data;
param ndim := 2;
param nmes := 68;          
param meas: 1 2 :=
1	2.9091	15.909
2	2.4	26.75
3	1.7273	37.727
4	1	48.5
5	3.4074	116.07
6	2.7059	126.71
7	4.2759	4.5862
8	4.5	105
9	5.8095	94.048
10	7	83
11	8	72
12	9.4348	60.913
13	10.75	49.95
14	11.826	39
15	12.909	27.909
16	13.4	127.2
17	14.091	16.909
18	14.565	117.17
19	15.423	5.8462
20	15.727	106.05
21	17	95
22	18.158	84.158
23	19.5	73.222
24	20.5	62
25	22	51
26	23	40
27	24.091	28.909
28	25.136	18
29	24.6	127.8
30	26.625	6.7917
31	25.762	118.62
32	27.091	107.09
33	28	96.5
34	29.375	85.25
35	30.588	74.118
36	31.529	63.353
37	32.842	52.158
38	34.211	41
39	35.565	30.087
40	36.81	19.143
41	37.087	119.78
42	38	8
43	38.545	108.14
44	39.471	97.647
45	40.75	86.375
46	41.6	75.6
47	43.235	64.235
48	44.222	53.5
49	45.611	42.333
50	46.556	31.111
51	47.9	20.3
52	48.273	120.68
53	49.318	9.1364
54	49.842	109.84
55	50.75	98.75
56	51.75	87.625
57	53.5	76.778
58	54.4	65.4
59	55.375	54.438
60	56.9	43.3
61	57.95	32.1
62	59.158	21.158
63	60.381	10.238
64	59.826	122
65	60.952	110.81
66	61.5	1.3333
67	61.842	99.842
68	63.286	88.5;
